0,1,2,3,4,5,6,7,8,9,10,11,12,13
1.0,56.0,11.0,89.0,102.0,112.2,40.0,28.0,107.0,112.2,130.0,56.0,101.0,58.2
1.0,56.0,12.0,89.0,102.0,111.8,38.0,30.0,104.0,111.8,128.0,56.0,102.0,58.2
1.0,56.0,13.0,89.0,102.0,113.0,39.0,32.0,106.0,113.0,125.0,56.0,102.0,57.7
1.0,56.0,14.0,89.0,102.0,111.9,39.0,31.0,108.0,111.9,133.0,56.0,101.0,57.7
1.0,56.0,15.0,89.0,102.0,110.8,38.0,32.0,107.0,110.8,131.0,56.0,102.0,58.9
1.0,56.0,16.0,89.0,102.0,110.5,36.0,31.0,106.0,110.5,136.0,56.0,102.0,58.9
1.0,56.0,17.0,89.0,102.0,111.3,39.0,31.0,106.0,111.3,136.0,56.0,101.0,58.8
1.0,56.0,18.0,89.0,102.0,111.9,39.0,32.0,107.0,111.9,128.0,56.0,102.0,58.8
1.0,56.0,19.0,89.0,102.0,113.2,39.0,31.0,108.0,113.2,126.0,56.0,102.0,59.3
1.0,56.0,20.0,89.0,102.0,112.2,40.0,32.0,107.0,112.2,134.0,56.0,103.0,59.3
1.0,56.0,21.0,89.0,102.0,111.9,39.0,31.0,106.0,111.9,134.0,56.0,102.0,59.1
1.0,56.0,22.0,89.0,102.0,113.2,40.0,31.0,108.0,113.2,131.0,56.0,103.0,59.1
1.0,56.0,23.0,89.0,102.0,112.8,39.0,32.0,106.0,112.8,132.0,56.0,102.0,59.9
1.0,56.0,24.0,89.0,102.0,111.9,39.0,31.0,108.0,111.9,134.0,56.0,102.0,59.9
1.0,56.0,25.0,89.0,102.0,112.9,40.0,32.0,105.0,112.9,128.0,56.0,102.0,59.2
1.0,56.0,26.0,89.0,102.0,110.6,38.0,30.0,106.0,110.6,135.0,56.0,102.0,59.2
1.0,56.0,27.0,89.0,102.0,112.5,40.0,28.0,107.0,112.5,135.0,56.0,116.0,59.9
1.0,56.0,28.0,89.0,102.0,108.2,38.0,31.0,107.0,108.2,140.0,56.0,101.0,59.9
1.0,56.0,29.0,89.0,102.0,111.3,39.0,32.0,106.0,111.3,136.0,56.0,102.0,59.8
1.0,56.0,30.0,89.0,102.0,113.5,39.0,31.0,106.0,113.5,132.0,56.0,102.0,59.8
1.0,56.0,31.0,89.0,102.0,112.4,38.0,31.0,107.0,112.4,134.0,56.0,102.0,59.6
1.0,56.0,32.0,89.0,102.0,113.6,39.0,31.0,106.0,113.6,131.0,56.0,101.0,59.6
1.0,56.0,33.0,89.0,102.0,112.3,39.0,32.0,108.0,112.3,134.0,56.0,102.0,59.5
1.0,56.0,34.0,89.0,102.0,112.4,39.0,31.0,107.0,112.4,130.0,56.0,101.0,59.5
1.0,56.0,35.0,89.0,102.0,111.5,38.0,28.0,107.0,111.5,137.0,56.0,118.0,62.0
1.0,56.0,36.0,89.0,102.0,111.2,39.0,31.0,105.0,111.2,137.0,56.0,101.0,62.0
1.0,56.0,37.0,89.0,102.0,111.6,39.0,32.0,104.0,111.6,139.0,56.0,103.0,59.6
1.0,56.0,38.0,89.0,102.0,110.5,40.0,32.0,106.0,110.5,137.0,56.0,102.0,59.6
1.0,56.0,39.0,89.0,102.0,109.9,38.0,30.0,107.0,109.9,140.0,56.0,101.0,59.4
1.0,56.0,40.0,89.0,102.0,111.7,39.0,30.0,104.0,111.7,146.0,56.0,102.0,59.4
1.0,56.0,41.0,89.0,102.0,111.3,40.0,31.0,108.0,111.3,136.0,56.0,101.0,60.5
1.0,56.0,42.0,89.0,102.0,112.5,40.0,32.0,105.0,112.5,136.0,56.0,102.0,60.5
1.0,56.0,43.0,89.0,102.0,112.5,40.0,31.0,108.0,112.5,139.0,56.0,102.0,62.8
1.0,56.0,44.0,89.0,102.0,110.5,39.0,31.0,106.0,110.5,140.0,56.0,102.0,62.8
1.0,56.0,45.0,89.0,102.0,109.6,38.0,28.0,107.0,109.6,143.0,56.0,102.0,60.1
1.0,32.0,1.0,94.0,109.0,109.8,20.0,30.0,73.0,109.8,74.0,32.0,109.0,58.8
1.0,32.0,2.0,94.0,109.0,114.6,21.0,30.0,92.0,114.6,66.0,32.0,108.0,58.8
1.0,32.0,3.0,94.0,114.0,114.6,21.0,30.0,105.0,114.6,66.0,32.0,114.0,58.2
1.0,32.0,4.0,94.0,112.0,117.6,21.0,31.0,106.0,117.6,66.0,32.0,112.0,58.2
1.0,32.0,5.0,94.0,112.0,118.0,21.0,30.0,107.0,118.0,66.0,32.0,111.0,63.9
1.0,32.0,6.0,94.0,113.0,118.0,21.0,30.0,105.0,118.0,66.0,32.0,113.0,63.9
1.0,32.0,7.0,94.0,108.0,118.0,21.0,30.0,107.0,118.0,66.0,32.0,107.0,61.8
1.0,32.0,8.0,94.0,114.0,115.8,20.0,30.0,109.0,115.8,67.0,32.0,115.0,61.8
1.0,32.0,9.0,94.0,112.0,117.6,21.0,30.0,103.0,117.6,60.0,32.0,111.0,59.7
1.0,32.0,10.0,94.0,109.0,114.5,18.0,31.0,106.0,114.5,64.0,32.0,108.0,59.7
1.0,32.0,11.0,94.0,112.0,118.0,20.0,30.0,107.0,118.0,73.0,32.0,112.0,59.1
1.0,32.0,12.0,94.0,109.0,115.2,19.0,30.0,107.0,115.2,66.0,32.0,107.0,59.1
1.0,32.0,13.0,94.0,109.0,115.6,19.0,30.0,107.0,115.6,72.0,32.0,108.0,59.7
1.0,32.0,14.0,94.0,109.0,113.1,21.0,30.0,109.0,113.1,66.0,32.0,108.0,59.7
1.0,32.0,14.0,94.0,109.0,113.1,21.0,30.0,109.0,113.1,66.0,32.0,108.0,64.3
1.0,32.0,15.0,94.0,112.0,117.0,20.0,31.0,112.0,117.0,74.0,32.0,112.0,58.8
1.0,32.0,15.0,94.0,112.0,117.0,20.0,31.0,112.0,117.0,74.0,32.0,112.0,62.4
1.0,32.0,16.0,94.0,109.0,112.8,19.0,30.0,108.0,112.8,74.0,32.0,108.0,58.8
1.0,32.0,16.0,94.0,109.0,112.8,19.0,30.0,108.0,112.8,74.0,32.0,108.0,62.4
1.0,32.0,17.0,94.0,109.0,115.5,20.0,30.0,104.0,115.5,72.0,32.0,108.0,60.4
1.0,32.0,17.0,94.0,109.0,115.5,20.0,30.0,104.0,115.5,72.0,32.0,108.0,63.7
1.0,32.0,18.0,94.0,109.0,115.2,18.0,30.0,110.0,115.2,78.0,32.0,108.0,60.4
1.0,32.0,18.0,94.0,109.0,115.2,18.0,30.0,110.0,115.2,78.0,32.0,108.0,63.7
1.0,32.0,19.0,94.0,109.0,114.9,18.0,30.0,107.0,114.9,62.0,32.0,109.0,62.8
1.0,32.0,19.0,94.0,109.0,114.9,18.0,30.0,107.0,114.9,62.0,32.0,109.0,60.5
1.0,32.0,20.0,94.0,109.0,114.0,17.0,30.0,107.0,114.0,70.0,32.0,109.0,62.8
1.0,32.0,20.0,94.0,109.0,114.0,17.0,30.0,107.0,114.0,70.0,32.0,109.0,60.5
1.0,32.0,21.0,94.0,109.0,115.6,18.0,30.0,103.0,115.6,73.0,32.0,108.0,66.0
1.0,32.0,21.0,94.0,109.0,115.6,18.0,30.0,103.0,115.6,73.0,32.0,108.0,60.7
1.0,32.0,22.0,94.0,112.0,117.5,19.0,30.0,109.0,117.5,61.0,32.0,111.0,66.0
1.0,32.0,22.0,94.0,112.0,117.5,19.0,30.0,109.0,117.5,61.0,32.0,111.0,60.7
1.0,32.0,23.0,94.0,109.0,115.2,17.0,30.0,109.0,115.2,79.0,32.0,109.0,65.8
1.0,32.0,23.0,94.0,109.0,115.2,17.0,30.0,109.0,115.2,79.0,32.0,109.0,61.8
1.0,32.0,24.0,94.0,109.0,115.1,18.0,30.0,109.0,115.1,65.0,32.0,108.0,65.8
1.0,32.0,24.0,94.0,109.0,115.1,18.0,30.0,109.0,115.1,65.0,32.0,108.0,61.8
1.0,32.0,25.0,94.0,109.0,116.3,18.0,30.0,108.0,116.3,75.0,32.0,109.0,59.8
1.0,32.0,25.0,94.0,109.0,116.3,18.0,30.0,108.0,116.3,75.0,32.0,109.0,66.0
1.0,32.0,26.0,94.0,112.0,118.1,20.0,30.0,110.0,118.1,60.0,32.0,111.0,59.8
1.0,32.0,26.0,94.0,112.0,118.1,20.0,30.0,110.0,118.1,60.0,32.0,111.0,66.0
1.0,32.0,27.0,94.0,109.0,113.2,18.0,32.0,108.0,113.2,66.0,32.0,108.0,63.1
1.0,32.0,27.0,94.0,109.0,113.2,18.0,32.0,108.0,113.2,66.0,32.0,108.0,65.8
1.0,32.0,28.0,94.0,109.0,114.8,18.0,30.0,106.0,114.8,72.0,32.0,109.0,63.1
1.0,32.0,28.0,94.0,109.0,114.8,18.0,30.0,106.0,114.8,72.0,32.0,109.0,65.8
1.0,32.0,29.0,94.0,109.0,115.0,17.0,30.0,107.0,115.0,68.0,32.0,108.0,63.1
1.0,32.0,29.0,94.0,109.0,115.0,17.0,30.0,107.0,115.0,68.0,32.0,108.0,65.6
3.0,42.0,1.0,94.0,109.0,113.1,19.0,30.0,84.0,113.1,74.0,42.0,107.0,58.8
3.0,42.0,1.0,94.0,109.0,113.1,19.0,30.0,84.0,113.1,74.0,42.0,107.0,63.1
3.0,42.0,2.0,94.0,109.0,114.0,18.0,30.0,103.0,114.0,76.0,42.0,108.0,58.8
3.0,42.0,2.0,94.0,109.0,114.0,18.0,30.0,103.0,114.0,76.0,42.0,108.0,63.1
3.0,42.0,3.0,94.0,109.0,115.3,19.0,31.0,102.0,115.3,74.0,42.0,108.0,58.2
3.0,42.0,3.0,94.0,109.0,115.3,19.0,31.0,102.0,115.3,74.0,42.0,108.0,63.6
3.0,42.0,4.0,94.0,114.0,115.3,19.0,30.0,106.0,115.3,74.0,42.0,114.0,58.2
3.0,42.0,4.0,94.0,114.0,115.3,19.0,30.0,106.0,115.3,74.0,42.0,114.0,63.6
3.0,42.0,5.0,94.0,112.0,116.7,20.0,31.0,104.0,116.7,67.0,42.0,111.0,63.9
3.0,42.0,5.0,94.0,112.0,116.7,20.0,31.0,104.0,116.7,67.0,42.0,111.0,64.3
3.0,42.0,6.0,94.0,112.0,118.0,21.0,30.0,106.0,118.0,74.0,42.0,111.0,63.9
3.0,42.0,6.0,94.0,112.0,118.0,21.0,30.0,106.0,118.0,74.0,42.0,111.0,64.3
3.0,42.0,7.0,94.0,109.0,115.2,19.0,30.0,109.0,115.2,67.0,42.0,108.0,61.8
3.0,42.0,7.0,94.0,109.0,115.2,19.0,30.0,109.0,115.2,67.0,42.0,108.0,62.3
3.0,42.0,8.0,94.0,112.0,117.0,20.0,30.0,110.0,117.0,71.0,42.0,111.0,61.8
3.0,42.0,8.0,94.0,112.0,117.0,20.0,30.0,110.0,117.0,71.0,42.0,111.0,62.3
3.0,42.0,9.0,94.0,109.0,116.3,18.0,30.0,108.0,116.3,68.0,42.0,109.0,59.7
3.0,42.0,9.0,94.0,109.0,116.3,18.0,30.0,108.0,116.3,68.0,42.0,109.0,62.7
3.0,42.0,10.0,94.0,109.0,113.8,17.0,30.0,109.0,113.8,63.0,42.0,107.0,59.7
3.0,42.0,10.0,94.0,109.0,113.8,17.0,30.0,109.0,113.8,63.0,42.0,107.0,62.7
3.0,42.0,11.0,94.0,109.0,115.6,18.0,30.0,107.0,115.6,71.0,42.0,109.0,59.1
3.0,42.0,11.0,94.0,109.0,115.6,18.0,30.0,107.0,115.6,71.0,42.0,109.0,61.9
3.0,42.0,12.0,94.0,109.0,115.8,19.0,30.0,108.0,115.8,69.0,42.0,108.0,59.1
3.0,42.0,12.0,94.0,109.0,115.8,19.0,30.0,108.0,115.8,69.0,42.0,108.0,61.9
3.0,42.0,13.0,94.0,113.0,116.3,18.0,30.0,108.0,116.3,69.0,42.0,112.0,59.7
3.0,42.0,13.0,94.0,113.0,116.3,18.0,30.0,108.0,116.3,69.0,42.0,112.0,64.3
3.0,42.0,14.0,94.0,109.0,114.7,18.0,30.0,108.0,114.7,79.0,42.0,108.0,59.7
3.0,42.0,14.0,94.0,109.0,114.7,18.0,30.0,108.0,114.7,79.0,42.0,108.0,64.3
3.0,42.0,15.0,94.0,113.0,116.2,19.0,32.0,112.0,116.2,69.0,42.0,113.0,58.8
3.0,42.0,15.0,94.0,113.0,116.2,19.0,32.0,112.0,116.2,69.0,42.0,113.0,62.4
3.0,42.0,16.0,94.0,109.0,115.8,20.0,30.0,109.0,115.8,55.0,42.0,108.0,58.8
3.0,42.0,16.0,94.0,109.0,115.8,20.0,30.0,109.0,115.8,55.0,42.0,108.0,62.4
3.0,42.0,17.0,94.0,112.0,115.8,20.0,30.0,110.0,115.8,55.0,42.0,112.0,60.4
3.0,42.0,17.0,94.0,112.0,115.8,20.0,30.0,110.0,115.8,55.0,42.0,112.0,63.7
3.0,42.0,18.0,94.0,109.0,114.0,18.0,30.0,107.0,114.0,69.0,42.0,109.0,60.4
3.0,42.0,18.0,94.0,109.0,114.0,18.0,30.0,107.0,114.0,69.0,42.0,109.0,63.7
3.0,42.0,19.0,94.0,114.0,116.2,19.0,30.0,106.0,116.2,74.0,42.0,113.0,62.8
3.0,42.0,19.0,94.0,114.0,116.2,19.0,30.0,106.0,116.2,74.0,42.0,113.0,60.5
3.0,42.0,20.0,94.0,112.0,116.8,19.0,30.0,108.0,116.8,62.0,42.0,111.0,62.8
3.0,42.0,20.0,94.0,112.0,116.8,19.0,30.0,108.0,116.8,62.0,42.0,111.0,60.5
3.0,42.0,21.0,94.0,109.0,115.2,19.0,30.0,107.0,115.2,57.0,42.0,108.0,66.0
3.0,42.0,21.0,94.0,109.0,115.2,19.0,30.0,107.0,115.2,57.0,42.0,108.0,60.7
3.0,42.0,22.0,94.0,112.0,117.5,20.0,30.0,109.0,117.5,57.0,42.0,112.0,66.0
3.0,42.0,22.0,94.0,112.0,117.5,20.0,30.0,109.0,117.5,57.0,42.0,112.0,60.7
3.0,42.0,23.0,94.0,112.0,117.2,19.0,30.0,109.0,117.2,71.0,42.0,111.0,65.8
3.0,42.0,23.0,94.0,112.0,117.2,19.0,30.0,109.0,117.2,71.0,42.0,111.0,61.8
3.0,42.0,24.0,94.0,109.0,114.0,16.0,30.0,107.0,114.0,77.0,42.0,108.0,65.8
3.0,42.0,24.0,94.0,109.0,114.0,16.0,30.0,107.0,114.0,77.0,42.0,108.0,61.8
3.0,42.0,25.0,94.0,112.0,117.2,19.0,30.0,107.0,117.2,57.0,42.0,111.0,59.8
3.0,42.0,25.0,94.0,112.0,117.2,19.0,30.0,107.0,117.2,57.0,42.0,111.0,66.0
3.0,42.0,26.0,94.0,113.0,116.3,20.0,30.0,106.0,116.3,61.0,42.0,112.0,59.8
3.0,42.0,26.0,94.0,113.0,116.3,20.0,30.0,106.0,116.3,61.0,42.0,112.0,66.0
3.0,42.0,27.0,94.0,109.0,115.6,19.0,31.0,107.0,115.6,55.0,42.0,108.0,63.1
3.0,42.0,27.0,94.0,109.0,115.6,19.0,31.0,107.0,115.6,55.0,42.0,108.0,65.8
3.0,42.0,28.0,94.0,112.0,117.6,19.0,30.0,110.0,117.6,68.0,42.0,111.0,63.1
3.0,42.0,28.0,94.0,112.0,117.6,19.0,30.0,110.0,117.6,68.0,42.0,111.0,65.8
3.0,42.0,29.0,94.0,112.0,117.3,17.0,32.0,109.0,117.3,65.0,42.0,112.0,63.1
3.0,42.0,29.0,94.0,112.0,117.3,17.0,32.0,109.0,117.3,65.0,42.0,112.0,65.6
3.0,42.0,30.0,94.0,114.0,116.2,18.0,30.0,108.0,116.2,74.0,42.0,114.0,65.6
3.0,42.0,31.0,94.0,112.0,116.6,19.0,30.0,108.0,116.6,72.0,42.0,112.0,63.7
3.0,42.0,32.0,94.0,113.0,116.3,18.0,30.0,106.0,116.3,77.0,42.0,112.0,63.7
3.0,42.0,33.0,94.0,109.0,115.6,18.0,30.0,107.0,115.6,69.0,42.0,108.0,62.2
3.0,42.0,34.0,94.0,109.0,116.2,19.0,30.0,108.0,116.2,75.0,42.0,108.0,62.2
3.0,42.0,35.0,94.0,112.0,116.4,19.0,30.0,110.0,116.4,81.0,42.0,111.0,61.6
3.0,42.0,36.0,94.0,109.0,114.8,18.0,30.0,107.0,114.8,80.0,42.0,109.0,61.6
3.0,42.0,37.0,94.0,109.0,114.0,18.0,30.0,108.0,114.0,64.0,42.0,107.0,62.7
3.0,42.0,38.0,94.0,112.0,117.0,17.0,30.0,107.0,117.0,79.0,42.0,110.0,62.7
3.0,42.0,39.0,94.0,109.0,111.9,17.0,30.0,75.0,111.9,72.0,42.0,108.0,62.8
3.0,42.0,40.0,94.0,109.0,115.5,19.0,30.0,103.0,115.5,74.0,42.0,108.0,62.8
3.0,44.0,1.0,94.0,109.0,112.3,16.0,30.0,85.0,112.3,53.0,44.0,108.0,62.9
3.0,44.0,2.0,94.0,109.0,111.9,14.0,30.0,106.0,111.9,53.0,44.0,108.0,62.9
3.0,44.0,3.0,94.0,109.0,113.5,16.0,30.0,106.0,113.5,47.0,44.0,108.0,65.3
3.0,44.0,4.0,94.0,109.0,115.0,17.0,31.0,106.0,115.0,61.0,44.0,108.0,65.3
3.0,44.0,5.0,94.0,109.0,115.5,16.0,30.0,108.0,115.5,50.0,44.0,109.0,62.1
3.0,44.0,6.0,94.0,112.0,117.5,17.0,30.0,107.0,117.5,56.0,44.0,110.0,62.1
3.0,44.0,7.0,94.0,109.0,114.4,15.0,30.0,109.0,114.4,61.0,44.0,108.0,61.9
3.0,44.0,8.0,94.0,114.0,116.1,16.0,30.0,109.0,116.1,58.0,44.0,113.0,61.9
3.0,44.0,9.0,94.0,109.0,115.5,16.0,31.0,105.0,115.5,61.0,44.0,109.0,60.0
3.0,44.0,10.0,94.0,109.0,115.8,16.0,30.0,109.0,115.8,59.0,44.0,107.0,60.0
3.0,44.0,11.0,94.0,114.0,116.2,17.0,30.0,104.0,116.2,55.0,44.0,113.0,59.7
3.0,44.0,12.0,94.0,109.0,115.0,15.0,31.0,106.0,115.0,63.0,44.0,109.0,59.7
3.0,44.0,13.0,94.0,112.0,116.4,16.0,30.0,110.0,116.4,58.0,44.0,112.0,58.4
3.0,44.0,14.0,94.0,109.0,115.7,16.0,29.0,109.0,115.7,63.0,44.0,107.0,58.4
3.0,44.0,15.0,94.0,112.0,115.7,16.0,30.0,108.0,115.7,63.0,44.0,111.0,60.5
3.0,44.0,16.0,94.0,109.0,115.6,17.0,29.0,109.0,115.6,64.0,44.0,108.0,60.5
3.0,44.0,17.0,94.0,109.0,113.0,15.0,30.0,111.0,113.0,65.0,44.0,108.0,63.8
3.0,44.0,18.0,94.0,101.0,113.0,15.0,30.0,110.0,113.0,65.0,44.0,100.0,63.8
3.0,44.0,19.0,94.0,107.0,113.0,15.0,29.0,109.0,113.0,65.0,44.0,106.0,59.7
3.0,44.0,20.0,94.0,112.0,116.6,15.0,29.0,111.0,116.6,52.0,44.0,111.0,59.7
3.0,44.0,21.0,94.0,109.0,116.6,15.0,29.0,109.0,116.6,52.0,44.0,108.0,63.8
3.0,44.0,22.0,94.0,106.0,116.6,15.0,29.0,111.0,116.6,52.0,44.0,105.0,63.8
3.0,44.0,23.0,94.0,108.0,116.6,15.0,29.0,111.0,116.6,52.0,44.0,109.0,59.7
3.0,44.0,24.0,94.0,109.0,115.9,14.0,30.0,109.0,115.9,61.0,44.0,109.0,59.7
3.0,44.0,25.0,94.0,103.0,115.9,14.0,30.0,111.0,115.9,61.0,44.0,102.0,59.4
3.0,44.0,26.0,94.0,109.0,115.3,14.0,31.0,109.0,115.3,63.0,44.0,109.0,59.4
3.0,44.0,27.0,94.0,109.0,115.8,14.0,29.0,111.0,115.8,57.0,44.0,108.0,61.5
3.0,44.0,28.0,94.0,113.0,115.8,14.0,30.0,110.0,115.8,57.0,44.0,112.0,61.5
3.0,44.0,29.0,94.0,109.0,115.8,14.0,31.0,109.0,115.8,57.0,44.0,108.0,62.0
3.0,44.0,30.0,94.0,112.0,116.6,15.0,29.0,112.0,116.6,47.0,44.0,111.0,62.0
3.0,44.0,31.0,94.0,112.0,116.5,15.0,29.0,110.0,116.5,42.0,44.0,111.0,60.6
3.0,44.0,32.0,94.0,112.0,116.5,15.0,30.0,107.0,116.5,42.0,44.0,112.0,60.6
3.0,44.0,33.0,94.0,109.0,114.2,14.0,29.0,111.0,114.2,45.0,44.0,108.0,61.7
3.0,44.0,34.0,94.0,109.0,115.8,15.0,30.0,109.0,115.8,58.0,44.0,109.0,61.7
3.0,44.0,35.0,94.0,109.0,115.3,15.0,30.0,111.0,115.3,62.0,44.0,108.0,60.4
3.0,44.0,36.0,94.0,109.0,115.2,15.0,29.0,111.0,115.2,59.0,44.0,108.0,60.4
3.0,44.0,37.0,94.0,109.0,115.1,16.0,31.0,109.0,115.1,61.0,44.0,109.0,59.4
3.0,44.0,38.0,94.0,109.0,115.0,14.0,29.0,106.0,115.0,60.0,44.0,107.0,59.4
3.0,44.0,39.0,94.0,109.0,116.1,14.0,30.0,110.0,116.1,51.0,44.0,108.0,61.3
3.0,44.0,40.0,94.0,112.0,117.3,15.0,30.0,109.0,117.3,60.0,44.0,113.0,61.3
3.0,44.0,41.0,94.0,109.0,115.3,14.0,29.0,111.0,115.3,51.0,44.0,108.0,61.1
3.0,44.0,42.0,94.0,109.0,115.0,14.0,29.0,112.0,115.0,57.0,44.0,108.0,61.1
3.0,44.0,43.0,94.0,112.0,116.6,15.0,30.0,107.0,116.6,55.0,44.0,111.0,62.5
3.0,44.0,44.0,94.0,109.0,115.8,14.0,29.0,111.0,115.8,46.0,44.0,108.0,62.5
3.0,30.0,1.0,72.0,118.0,92.7,6.0,32.0,76.0,92.7,15.0,30.0,118.0,57.4
3.0,30.0,2.0,72.0,116.0,92.7,6.0,32.0,105.0,92.7,15.0,30.0,115.0,57.4
3.0,30.0,3.0,72.0,114.0,92.7,6.0,32.0,103.0,92.7,15.0,30.0,113.0,57.6
3.0,30.0,4.0,72.0,118.0,92.7,6.0,32.0,107.0,92.7,15.0,30.0,117.0,57.6
3.0,30.0,5.0,98.0,116.0,119.3,10.0,32.0,107.0,119.3,31.0,30.0,116.0,56.5
3.0,30.0,6.0,98.0,117.0,119.3,10.0,32.0,109.0,119.3,31.0,30.0,118.0,56.5
3.0,30.0,7.0,98.0,115.0,119.3,10.0,32.0,108.0,119.3,31.0,30.0,116.0,57.5
3.0,30.0,8.0,98.0,114.0,119.3,10.0,32.0,110.0,119.3,31.0,30.0,113.0,57.5
3.0,30.0,9.0,98.0,116.0,120.0,11.0,32.0,108.0,120.0,38.0,30.0,116.0,59.3
