0,1,2,3,4,5,6,7,8,9,10,11,12,13
3.0,30.0,10.0,98.0,116.0,118.6,17.0,36.0,109.0,118.6,61.0,30.0,115.0,59.3
3.0,30.0,11.0,98.0,116.0,118.6,17.0,32.0,108.0,118.6,61.0,30.0,115.0,58.0
3.0,30.0,12.0,98.0,116.0,118.6,17.0,32.0,110.0,118.6,61.0,30.0,115.0,58.0
3.0,30.0,13.0,98.0,118.0,118.1,17.0,36.0,109.0,118.1,46.0,30.0,118.0,58.2
3.0,30.0,14.0,98.0,110.0,118.1,17.0,33.0,109.0,118.1,46.0,30.0,110.0,58.2
3.0,30.0,15.0,98.0,116.0,118.1,17.0,31.0,109.0,118.1,46.0,30.0,115.0,57.5
3.0,30.0,16.0,98.0,113.0,117.3,17.0,36.0,107.0,117.3,58.0,30.0,112.0,57.5
3.0,30.0,17.0,98.0,116.0,117.3,17.0,31.0,109.0,117.3,58.0,30.0,115.0,58.6
3.0,30.0,18.0,98.0,118.0,117.3,17.0,32.0,108.0,117.3,58.0,30.0,116.0,58.6
3.0,30.0,19.0,98.0,110.0,117.3,17.0,32.0,108.0,117.3,58.0,30.0,109.0,59.1
3.0,30.0,20.0,98.0,113.0,116.7,16.0,36.0,110.0,116.7,55.0,30.0,112.0,59.1
3.0,30.0,21.0,98.0,113.0,117.9,17.0,36.0,108.0,117.9,67.0,30.0,112.0,58.2
3.0,30.0,22.0,98.0,116.0,120.1,16.0,31.0,102.0,120.1,48.0,30.0,116.0,58.2
3.0,30.0,23.0,98.0,116.0,119.5,15.0,32.0,110.0,119.5,44.0,30.0,115.0,58.3
3.0,30.0,24.0,98.0,113.0,118.2,14.0,36.0,108.0,118.2,37.0,30.0,112.0,58.3
3.0,30.0,25.0,98.0,116.0,119.5,8.0,32.0,109.0,119.5,31.0,30.0,116.0,56.4
3.0,30.0,26.0,98.0,116.0,119.5,8.0,32.0,109.0,119.5,31.0,30.0,115.0,56.4
3.0,30.0,27.0,98.0,117.0,118.6,9.0,36.0,108.0,118.6,28.0,30.0,116.0,58.6
3.0,30.0,28.0,98.0,116.0,119.8,8.0,32.0,108.0,119.8,28.0,30.0,116.0,58.6
3.0,30.0,29.0,98.0,117.0,118.4,11.0,36.0,109.0,118.4,31.0,30.0,117.0,58.8
3.0,30.0,30.0,98.0,113.0,116.8,10.0,36.0,110.0,116.8,23.0,30.0,112.0,58.8
3.0,35.0,1.0,98.0,113.0,114.6,14.0,35.0,95.0,114.6,41.0,35.0,112.0,63.8
3.0,35.0,2.0,98.0,117.0,118.6,15.0,36.0,106.0,118.6,40.0,35.0,115.0,63.8
3.0,35.0,3.0,98.0,116.0,120.0,15.0,31.0,110.0,120.0,37.0,35.0,116.0,64.0
3.0,35.0,4.0,98.0,113.0,116.9,14.0,36.0,109.0,116.9,42.0,35.0,112.0,64.0
3.0,35.0,5.0,98.0,116.0,118.9,14.0,31.0,110.0,118.9,42.0,35.0,115.0,62.4
3.0,35.0,6.0,98.0,116.0,118.9,14.0,31.0,110.0,118.9,42.0,35.0,116.0,62.4
3.0,35.0,7.0,98.0,116.0,119.3,14.0,32.0,111.0,119.3,43.0,35.0,116.0,61.6
3.0,35.0,7.0,98.0,116.0,119.3,14.0,32.0,111.0,119.3,43.0,35.0,116.0,65.7
3.0,35.0,8.0,98.0,113.0,117.3,14.0,35.0,109.0,117.3,44.0,35.0,112.0,61.6
3.0,35.0,8.0,98.0,113.0,117.3,14.0,35.0,109.0,117.3,44.0,35.0,112.0,65.7
3.0,35.0,9.0,98.0,113.0,118.0,14.0,35.0,111.0,118.0,44.0,35.0,112.0,61.3
3.0,35.0,9.0,98.0,113.0,118.0,14.0,35.0,111.0,118.0,44.0,35.0,112.0,61.5
3.0,35.0,10.0,98.0,113.0,115.2,13.0,35.0,110.0,115.2,48.0,35.0,113.0,61.3
3.0,35.0,10.0,98.0,113.0,115.2,13.0,35.0,110.0,115.2,48.0,35.0,113.0,61.5
3.0,35.0,11.0,98.0,113.0,117.3,14.0,36.0,108.0,117.3,41.0,35.0,112.0,60.8
3.0,35.0,11.0,98.0,113.0,117.3,14.0,36.0,108.0,117.3,41.0,35.0,112.0,63.6
3.0,35.0,12.0,98.0,110.0,117.3,14.0,31.0,111.0,117.3,41.0,35.0,110.0,60.8
3.0,35.0,12.0,98.0,110.0,117.3,14.0,31.0,111.0,117.3,41.0,35.0,110.0,63.6
3.0,35.0,13.0,98.0,116.0,118.6,15.0,35.0,113.0,118.6,50.0,35.0,116.0,60.3
3.0,35.0,13.0,98.0,116.0,118.6,15.0,35.0,113.0,118.6,50.0,35.0,116.0,62.7
3.0,35.0,14.0,98.0,113.0,117.4,16.0,35.0,110.0,117.4,50.0,35.0,112.0,60.3
3.0,35.0,14.0,98.0,113.0,117.4,16.0,35.0,110.0,117.4,50.0,35.0,112.0,62.7
3.0,35.0,15.0,98.0,116.0,118.5,15.0,31.0,110.0,118.5,44.0,35.0,115.0,59.9
3.0,35.0,16.0,98.0,116.0,118.5,15.0,33.0,112.0,118.5,44.0,35.0,116.0,59.9
3.0,35.0,17.0,98.0,105.0,118.5,15.0,31.0,110.0,118.5,44.0,35.0,104.0,60.8
3.0,35.0,18.0,98.0,116.0,119.7,15.0,33.0,111.0,119.7,36.0,35.0,117.0,60.8
3.0,35.0,19.0,98.0,117.0,118.7,14.0,35.0,110.0,118.7,42.0,35.0,117.0,61.2
3.0,35.0,20.0,98.0,117.0,118.7,12.0,35.0,109.0,118.7,42.0,35.0,116.0,61.2
3.0,35.0,21.0,98.0,116.0,118.8,12.0,35.0,108.0,118.8,35.0,35.0,116.0,59.8
3.0,35.0,22.0,98.0,113.0,115.9,14.0,35.0,109.0,115.9,46.0,35.0,114.0,59.8
3.0,35.0,23.0,98.0,116.0,118.9,13.0,31.0,112.0,118.9,52.0,35.0,114.0,58.8
3.0,35.0,24.0,98.0,116.0,118.6,14.0,31.0,110.0,118.6,32.0,35.0,116.0,58.8
3.0,35.0,25.0,98.0,116.0,118.6,14.0,31.0,110.0,118.6,32.0,35.0,115.0,61.2
3.0,35.0,26.0,98.0,117.0,118.6,14.0,32.0,112.0,118.6,32.0,35.0,116.0,61.2
3.0,35.0,27.0,98.0,116.0,118.6,14.0,31.0,112.0,118.6,32.0,35.0,117.0,59.9
3.0,35.0,28.0,98.0,106.0,118.6,14.0,31.0,112.0,118.6,32.0,35.0,106.0,59.9
3.0,35.0,29.0,98.0,111.0,118.6,14.0,30.0,113.0,118.6,32.0,35.0,111.0,59.4
3.0,35.0,30.0,98.0,114.0,118.6,14.0,31.0,112.0,118.6,32.0,35.0,112.0,59.4
1.0,14.0,1.0,98.0,113.0,115.5,16.0,35.0,82.0,115.5,56.0,14.0,112.0,63.8
1.0,14.0,1.0,98.0,113.0,115.5,16.0,35.0,82.0,115.5,56.0,14.0,112.0,60.8
1.0,14.0,2.0,98.0,115.0,115.5,16.0,30.0,106.0,115.5,56.0,14.0,115.0,63.8
1.0,14.0,2.0,98.0,115.0,115.5,16.0,30.0,106.0,115.5,56.0,14.0,115.0,60.8
1.0,14.0,3.0,98.0,117.0,118.4,16.0,35.0,111.0,118.4,48.0,14.0,116.0,64.0
1.0,14.0,3.0,98.0,117.0,118.4,16.0,35.0,111.0,118.4,48.0,14.0,116.0,61.2
1.0,14.0,4.0,98.0,113.0,116.8,16.0,35.0,109.0,116.8,56.0,14.0,112.0,64.0
1.0,14.0,4.0,98.0,113.0,116.8,16.0,35.0,109.0,116.8,56.0,14.0,112.0,61.2
1.0,14.0,5.0,98.0,117.0,118.7,18.0,35.0,107.0,118.7,55.0,14.0,115.0,62.4
1.0,14.0,5.0,98.0,117.0,118.7,18.0,35.0,107.0,118.7,55.0,14.0,115.0,59.9
1.0,14.0,6.0,98.0,105.0,118.7,18.0,31.0,109.0,118.7,55.0,14.0,105.0,62.4
1.0,14.0,6.0,98.0,105.0,118.7,18.0,31.0,109.0,118.7,55.0,14.0,105.0,59.9
1.0,14.0,7.0,98.0,114.0,118.7,18.0,32.0,109.0,118.7,55.0,14.0,114.0,61.6
1.0,14.0,7.0,98.0,114.0,118.7,18.0,32.0,109.0,118.7,55.0,14.0,114.0,65.7
1.0,14.0,8.0,98.0,114.0,118.7,18.0,31.0,110.0,118.7,55.0,14.0,114.0,61.6
1.0,14.0,8.0,98.0,114.0,118.7,18.0,31.0,110.0,118.7,55.0,14.0,114.0,65.7
1.0,14.0,9.0,98.0,112.0,118.7,18.0,31.0,112.0,118.7,55.0,14.0,111.0,61.3
1.0,14.0,9.0,98.0,112.0,118.7,18.0,31.0,112.0,118.7,55.0,14.0,111.0,61.5
1.0,14.0,10.0,98.0,118.0,118.7,18.0,31.0,108.0,118.7,55.0,14.0,117.0,61.3
1.0,14.0,10.0,98.0,118.0,118.7,18.0,31.0,108.0,118.7,55.0,14.0,117.0,61.5
1.0,14.0,11.0,98.0,113.0,117.4,15.0,35.0,112.0,117.4,56.0,14.0,111.0,60.8
1.0,14.0,11.0,98.0,113.0,117.4,15.0,35.0,112.0,117.4,56.0,14.0,111.0,63.6
1.0,14.0,12.0,98.0,113.0,117.7,16.0,35.0,110.0,117.7,63.0,14.0,112.0,60.8
1.0,14.0,12.0,98.0,113.0,117.7,16.0,35.0,110.0,117.7,63.0,14.0,112.0,63.6
1.0,14.0,13.0,98.0,105.0,117.7,16.0,30.0,110.0,117.7,63.0,14.0,105.0,60.3
1.0,14.0,13.0,98.0,105.0,117.7,16.0,30.0,110.0,117.7,63.0,14.0,105.0,62.7
1.0,14.0,14.0,98.0,114.0,117.7,16.0,31.0,110.0,117.7,63.0,14.0,114.0,60.3
1.0,14.0,14.0,98.0,114.0,117.7,16.0,31.0,110.0,117.7,63.0,14.0,114.0,62.7
1.0,44.0,1.0,98.0,113.0,115.4,23.0,36.0,79.0,115.4,67.0,44.0,113.0,59.8
1.0,44.0,2.0,98.0,117.0,115.4,23.0,31.0,104.0,115.4,67.0,44.0,117.0,59.8
1.0,44.0,3.0,98.0,113.0,115.0,21.0,36.0,85.0,115.0,68.0,44.0,112.0,59.6
1.0,44.0,4.0,98.0,113.0,116.9,22.0,36.0,99.0,116.9,71.0,44.0,111.0,59.6
1.0,44.0,5.0,98.0,113.0,118.0,20.0,36.0,109.0,118.0,73.0,44.0,112.0,59.6
1.0,44.0,6.0,98.0,116.0,119.5,22.0,32.0,109.0,119.5,70.0,44.0,116.0,59.6
1.0,44.0,7.0,98.0,113.0,116.6,20.0,36.0,109.0,116.6,68.0,44.0,112.0,60.0
1.0,44.0,8.0,98.0,105.0,116.6,20.0,32.0,108.0,116.6,68.0,44.0,105.0,60.0
1.0,44.0,9.0,98.0,117.0,118.3,20.0,36.0,111.0,118.3,60.0,44.0,117.0,61.6
1.0,44.0,10.0,98.0,117.0,118.8,18.0,36.0,109.0,118.8,52.0,44.0,117.0,61.6
1.0,44.0,11.0,98.0,113.0,117.6,16.0,36.0,111.0,117.6,49.0,44.0,111.0,59.6
1.0,44.0,12.0,98.0,116.0,117.6,16.0,33.0,111.0,117.6,49.0,44.0,116.0,59.6
1.0,44.0,13.0,98.0,111.0,117.6,16.0,34.0,109.0,117.6,49.0,44.0,111.0,58.6
1.0,44.0,14.0,98.0,113.0,116.1,12.0,36.0,110.0,116.1,51.0,44.0,112.0,58.6
1.0,44.0,15.0,98.0,118.0,118.2,16.0,36.0,106.0,118.2,48.0,44.0,116.0,58.6
1.0,44.0,16.0,98.0,110.0,118.2,16.0,31.0,108.0,118.2,48.0,44.0,108.0,58.6
1.0,44.0,17.0,98.0,113.0,117.5,14.0,36.0,109.0,117.5,48.0,44.0,113.0,60.7
1.0,44.0,18.0,98.0,118.0,118.1,14.0,36.0,110.0,118.1,51.0,44.0,117.0,60.7
1.0,44.0,19.0,98.0,116.0,119.2,15.0,32.0,107.0,119.2,48.0,44.0,116.0,60.4
1.0,44.0,20.0,98.0,118.0,118.1,15.0,36.0,111.0,118.1,45.0,44.0,117.0,60.4
1.0,44.0,21.0,98.0,118.0,118.1,15.0,32.0,108.0,118.1,45.0,44.0,117.0,60.3
1.0,44.0,22.0,98.0,113.0,116.3,14.0,36.0,109.0,116.3,34.0,44.0,113.0,60.3
1.0,44.0,23.0,98.0,113.0,117.1,15.0,36.0,111.0,117.1,47.0,44.0,113.0,58.8
1.0,44.0,24.0,98.0,117.0,118.8,15.0,36.0,109.0,118.8,46.0,44.0,116.0,58.8
1.0,44.0,25.0,98.0,113.0,117.6,14.0,36.0,109.0,117.6,40.0,44.0,110.0,58.8
1.0,44.0,26.0,98.0,113.0,116.3,14.0,36.0,112.0,116.3,44.0,44.0,112.0,58.8
1.0,44.0,27.0,98.0,116.0,119.3,15.0,31.0,111.0,119.3,45.0,44.0,114.0,56.6
1.0,44.0,28.0,98.0,113.0,117.8,13.0,36.0,110.0,117.8,49.0,44.0,112.0,56.6
1.0,44.0,29.0,98.0,113.0,117.4,13.0,36.0,111.0,117.4,44.0,44.0,112.0,56.8
1.0,44.0,30.0,98.0,116.0,118.8,14.0,32.0,110.0,118.8,39.0,44.0,116.0,56.8
1.0,44.0,31.0,98.0,116.0,119.2,13.0,32.0,109.0,119.2,42.0,44.0,116.0,56.3
1.0,44.0,32.0,98.0,113.0,116.7,13.0,36.0,110.0,116.7,44.0,44.0,112.0,56.3
1.0,44.0,33.0,98.0,116.0,118.9,15.0,31.0,111.0,118.9,32.0,44.0,116.0,54.6
1.0,44.0,34.0,98.0,113.0,117.3,13.0,36.0,111.0,117.3,39.0,44.0,112.0,54.6
1.0,44.0,35.0,98.0,113.0,116.1,13.0,36.0,91.0,116.1,47.0,44.0,113.0,56.0
1.0,44.0,36.0,98.0,113.0,117.1,12.0,36.0,107.0,117.1,45.0,44.0,111.0,56.0
1.0,44.0,37.0,98.0,113.0,116.8,13.0,36.0,111.0,116.8,46.0,44.0,112.0,55.0
1.0,44.0,38.0,98.0,116.0,120.0,14.0,31.0,112.0,120.0,42.0,44.0,116.0,55.0
1.0,44.0,39.0,98.0,116.0,120.3,14.0,32.0,111.0,120.3,46.0,44.0,115.0,52.5
1.0,44.0,40.0,98.0,116.0,119.1,14.0,31.0,112.0,119.1,38.0,44.0,116.0,52.5
1.0,44.0,41.0,98.0,116.0,119.0,14.0,31.0,107.0,119.0,49.0,44.0,115.0,57.8
1.0,44.0,42.0,98.0,116.0,119.2,14.0,32.0,109.0,119.2,44.0,44.0,115.0,57.8
1.0,44.0,43.0,98.0,113.0,116.0,13.0,36.0,111.0,116.0,50.0,44.0,113.0,58.2
1.0,44.0,44.0,98.0,113.0,115.4,14.0,36.0,109.0,115.4,47.0,44.0,112.0,58.2
3.0,10.0,1.0,95.0,121.0,105.2,247.0,20.0,71.0,105.2,1413.0,10.0,120.0,50.1
3.0,10.0,2.0,95.0,121.0,105.2,247.0,20.0,73.0,105.2,1413.0,10.0,120.0,50.1
3.0,10.0,3.0,95.0,121.0,105.2,247.0,20.0,74.0,105.2,1413.0,10.0,121.0,50.3
3.0,10.0,4.0,94.0,118.0,98.5,254.0,20.0,82.0,98.5,389.0,10.0,118.0,50.3
3.0,10.0,5.0,94.0,121.0,98.5,254.0,20.0,77.0,98.5,389.0,10.0,121.0,50.1
3.0,10.0,6.0,94.0,121.0,98.5,254.0,20.0,81.0,98.5,389.0,10.0,121.0,50.1
3.0,10.0,7.0,94.0,121.0,98.5,254.0,20.0,78.0,98.5,389.0,10.0,120.0,53.2
3.0,10.0,8.0,94.0,121.0,98.5,254.0,20.0,75.0,98.5,389.0,10.0,120.0,53.2
3.0,1.0,1.0,92.0,121.0,111.7,240.0,18.0,114.0,111.7,1345.0,1.0,120.0,81.1
3.0,2.0,1.0,84.0,108.0,106.4,46.0,26.0,91.0,106.4,173.0,2.0,106.0,79.9
3.0,2.0,2.0,81.0,104.0,107.8,48.0,26.0,98.0,107.8,170.0,2.0,104.0,79.9
3.0,2.0,1.0,89.0,112.0,109.3,226.0,25.0,68.0,109.3,582.0,2.0,112.0,47.2
3.0,2.0,2.0,81.0,95.0,108.8,217.0,28.0,81.0,108.8,1477.0,2.0,94.0,47.2
3.0,32.0,1.0,99.0,131.0,104.0,245.0,24.0,76.0,104.0,772.0,32.0,130.0,63.1
3.0,32.0,2.0,99.0,131.0,104.0,245.0,30.0,82.0,104.0,772.0,32.0,131.0,63.1
3.0,32.0,3.0,105.0,129.0,105.5,113.0,29.0,78.0,105.5,869.0,32.0,128.0,63.1
3.0,32.0,4.0,104.0,128.0,105.2,267.0,30.0,78.0,105.2,974.0,32.0,126.0,63.1
3.0,32.0,5.0,104.0,131.0,105.2,267.0,25.0,76.0,105.2,974.0,32.0,130.0,58.7
3.0,32.0,6.0,104.0,131.0,105.2,267.0,24.0,80.0,105.2,974.0,32.0,130.0,58.7
3.0,32.0,7.0,104.0,131.0,105.2,267.0,25.0,87.0,105.2,974.0,32.0,131.0,60.8
3.0,32.0,8.0,104.0,131.0,105.2,267.0,24.0,84.0,105.2,974.0,32.0,131.0,60.8
3.0,32.0,9.0,105.0,128.0,105.8,280.0,30.0,79.0,105.8,1299.0,32.0,128.0,60.9
3.0,32.0,10.0,105.0,131.0,105.8,280.0,24.0,77.0,105.8,1299.0,32.0,130.0,60.9
3.0,32.0,11.0,105.0,131.0,105.8,280.0,30.0,92.0,105.8,1299.0,32.0,130.0,56.2
3.0,32.0,12.0,100.0,119.0,105.2,257.0,30.0,81.0,105.2,1393.0,32.0,118.0,56.2
3.0,32.0,13.0,100.0,119.0,105.6,235.0,30.0,83.0,105.6,979.0,32.0,118.0,62.8
3.0,32.0,14.0,100.0,131.0,105.6,235.0,24.0,86.0,105.6,979.0,32.0,130.0,62.8
3.0,32.0,15.0,100.0,131.0,105.6,235.0,24.0,81.0,105.6,979.0,32.0,130.0,65.3
3.0,32.0,16.0,101.0,121.0,105.9,60.0,30.0,89.0,105.9,1373.0,32.0,120.0,65.3
3.0,32.0,17.0,101.0,121.0,106.3,264.0,30.0,83.0,106.3,1397.0,32.0,121.0,63.6
3.0,32.0,18.0,101.0,131.0,106.3,264.0,24.0,91.0,106.3,1397.0,32.0,129.0,63.6
3.0,32.0,19.0,101.0,131.0,106.3,264.0,24.0,83.0,106.3,1397.0,32.0,130.0,65.0
3.0,32.0,20.0,101.0,131.0,106.3,264.0,24.0,82.0,106.3,1397.0,32.0,130.0,65.0
3.0,32.0,21.0,104.0,127.0,106.1,84.0,29.0,92.0,106.1,1192.0,32.0,128.0,61.2
3.0,32.0,22.0,97.0,117.0,104.8,240.0,30.0,85.0,104.8,530.0,32.0,117.0,61.2
3.0,32.0,23.0,97.0,131.0,104.8,240.0,29.0,89.0,104.8,530.0,32.0,130.0,62.6
3.0,32.0,24.0,97.0,117.0,105.7,73.0,30.0,90.0,105.7,825.0,32.0,116.0,62.6
3.0,32.0,25.0,96.0,116.0,105.9,252.0,30.0,88.0,105.9,815.0,32.0,115.0,64.2
3.0,32.0,26.0,101.0,121.0,106.2,263.0,29.0,98.0,106.2,348.0,32.0,121.0,64.2
3.0,32.0,27.0,105.0,128.0,106.3,274.0,29.0,90.0,106.3,1058.0,32.0,128.0,65.0
3.0,32.0,28.0,105.0,131.0,106.3,274.0,24.0,83.0,106.3,1058.0,32.0,130.0,65.0
3.0,32.0,29.0,105.0,128.0,106.3,77.0,29.0,86.0,106.3,546.0,32.0,128.0,64.4
3.0,32.0,30.0,105.0,131.0,106.3,77.0,24.0,88.0,106.3,546.0,32.0,130.0,64.4
3.0,84.0,1.0,113.0,138.0,105.5,132.0,26.0,79.0,105.5,374.0,84.0,135.0,59.7
3.0,32.0,31.0,95.0,114.0,105.2,247.0,30.0,82.0,105.2,1413.0,32.0,113.0,62.7
3.0,84.0,2.0,103.0,120.0,108.3,129.0,27.0,81.0,108.3,376.0,84.0,118.0,59.7
3.0,32.0,32.0,95.0,131.0,105.2,247.0,30.0,97.0,105.2,1413.0,32.0,129.0,62.7
3.0,84.0,3.0,105.0,122.0,106.9,120.0,27.0,86.0,106.9,375.0,84.0,120.0,59.2
3.0,84.0,4.0,111.0,128.0,109.3,129.0,28.0,87.0,109.3,356.0,84.0,126.0,59.2
3.0,84.0,5.0,103.0,120.0,100.5,110.0,27.0,90.0,100.5,375.0,84.0,117.0,59.4
3.0,84.0,6.0,110.0,128.0,105.8,124.0,27.0,88.0,105.8,357.0,84.0,126.0,59.4
3.0,84.0,7.0,105.0,123.0,105.9,118.0,26.0,89.0,105.9,412.0,84.0,121.0,55.9
3.0,84.0,8.0,105.0,122.0,104.9,120.0,27.0,90.0,104.9,339.0,84.0,120.0,55.9
3.0,84.0,9.0,113.0,139.0,108.1,135.0,26.0,94.0,108.1,339.0,84.0,136.0,59.9
3.0,84.0,10.0,109.0,127.0,107.0,123.0,28.0,83.0,107.0,358.0,84.0,125.0,59.9
3.0,84.0,11.0,115.0,140.0,105.9,127.0,27.0,89.0,105.9,338.0,84.0,137.0,57.2
3.0,84.0,12.0,115.0,140.0,105.9,127.0,27.0,89.0,105.9,338.0,84.0,138.0,57.2
3.0,84.0,13.0,103.0,121.0,108.4,118.0,28.0,88.0,108.4,338.0,84.0,120.0,60.6
3.0,84.0,14.0,111.0,136.0,108.5,127.0,25.0,93.0,108.5,375.0,84.0,134.0,60.6
3.0,84.0,15.0,102.0,119.0,106.9,116.0,27.0,93.0,106.9,394.0,84.0,117.0,61.9
3.0,84.0,16.0,103.0,120.0,106.7,119.0,28.0,88.0,106.7,357.0,84.0,119.0,61.9
3.0,84.0,17.0,108.0,126.0,106.4,128.0,26.0,86.0,106.4,376.0,84.0,124.0,60.5
3.0,84.0,18.0,111.0,136.0,108.2,127.0,27.0,84.0,108.2,321.0,84.0,135.0,60.5
3.0,84.0,19.0,105.0,122.0,106.8,125.0,26.0,88.0,106.8,376.0,84.0,120.0,59.5
3.0,84.0,20.0,105.0,140.0,106.8,125.0,27.0,91.0,106.8,376.0,84.0,140.0,59.5
3.0,84.0,21.0,108.0,125.0,106.7,126.0,27.0,86.0,106.7,408.0,84.0,123.0,57.9
3.0,84.0,22.0,109.0,126.0,107.7,127.0,28.0,90.0,107.7,375.0,84.0,124.0,57.9
3.0,84.0,23.0,114.0,139.0,109.4,134.0,26.0,87.0,109.4,376.0,84.0,139.0,57.4
3.0,84.0,24.0,102.0,119.0,107.6,123.0,27.0,93.0,107.6,320.0,84.0,117.0,57.4
3.0,84.0,25.0,102.0,119.0,107.8,125.0,27.0,89.0,107.8,340.0,84.0,117.0,61.0
